TEST №1, size: 3
0 1 2 3 4 5 7 8 9 

6
2 4 5 6 7 8 

8
0 1 2 3 4 6 7 8 

7
0 2 3 4 5 8 9 

6
2 3 5 6 8 9 

6
1 3 5 7 8 9 

5
3 6 7 8 9 

5
0 3 4 5 6 

6
2 3 5 6 7 8 

7
3 4 5 6 7 8 9 

6
0 1 2 4 7 9 

9
0 1 2 3 4 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
7 38 63 

2
43 69 

8
0 1 3 4 5 6 7 8 

6
1 2 3 4 5 7 

8
0 1 2 3 4 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
2 15 16 36 

8
0 1 2 4 5 6 7 9 

6
0 3 6 7 8 9 

4
1 2 3 7 

8
1 2 3 4 5 6 8 9 

9
0 1 2 3 4 5 6 8 9 

5
0 1 2 8 35 

3
9 37 86 

4
0 3 7 9 

6
0 1 2 4 6 8 

3
4 18 87 

9
0 2 3 4 5 6 7 8 9 

8
0 1 2 3 4 5 8 9 

6
2 3 4 5 7 9 

3
5 34 76 

7
0 3 4 5 7 8 9 

6
1 2 4 5 6 7 

8
0 1 3 4 6 7 8 9 

8
0 1 2 3 5 7 8 9 

8
1 2 3 5 6 7 8 9 

2
47 81 

4
1 8 26 29 

8
0 1 3 5 6 7 8 9 

7
1 2 3 4 6 8 9 

6
2 3 4 5 6 9 

3
9 67 82 

3
9 27 82 

3
3 65 98 

2
84 95 

7
0 1 4 5 6 8 9 

4
0 1 7 63 

5
1 2 3 4 7 

7
2 3 4 5 7 8 9 

4
0 2 3 49 

6
2 4 5 6 7 9 

6
2 3 4 5 6 9 

7
0 2 3 4 5 6 9 

6
2 3 6 7 8 9 

7
1 2 4 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

6
1 2 4 5 6 7 

6
2 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 3 4 5 6 7 9 

3
6 23 87 

9
0 1 3 4 5 6 7 8 9 

7
0 1 4 5 6 8 9 

4
4 59 61 69 

5
1 2 5 6 7 

8
0 1 3 4 5 6 7 8 

3
8 53 79 

3
9 32 86 

5
1 3 4 7 9 

3
9 58 87 

8
0 1 2 4 5 6 7 9 

7
0 1 2 3 4 6 8 

8
0 1 2 4 5 6 7 8 

7
2 3 4 5 7 8 9 

8
0 2 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

2
19 51 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 4 5 6 7 8 

2
56 67 

7
1 2 3 5 6 7 8 

3
7 83 84 

8
0 1 3 4 5 6 8 9 

6
1 3 4 5 8 9 

7
1 2 4 5 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
3 16 75 

3
6 19 51 

5
0 2 3 4 6 

4
2 4 81 89 

3
6 29 74 

4
0 3 7 45 

8
1 2 3 4 5 6 7 8 

8
0 2 3 5 6 7 8 9 

4
4 7 51 52 

5
0 1 3 5 27 

9
0 2 3 4 5 6 7 8 9 

7
0 3 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

7
1 2 4 5 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
0 6 7 95 

7
0 2 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
2 3 5 7 8 9 

6
1 2 4 6 8 9 

7
1 2 3 4 5 7 8 

6
1 2 4 5 6 9 

5
0 6 7 14 34 

6
1 2 4 5 8 9 

7
0 1 3 5 6 8 9 

9
0 1 2 3 4 5 7 8 9 

8
1 2 3 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
2 3 5 6 7 8 9 

6
1 2 4 5 8 9 

5
0 3 4 5 79 

3
5 43 92 

7
0 3 4 5 6 8 9 

7
1 2 4 5 6 7 9 

6
2 3 4 6 7 9 

3
2 39 67 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

4
0 5 9 63 

8
1 2 3 4 5 7 8 9 

3
5 13 93 

3
1 68 73 

8
0 1 2 3 4 5 7 8 

9
0 1 2 3 4 5 7 8 9 

3
3 24 79 

8
2 3 4 5 6 7 8 9 

8
0 2 3 4 5 6 7 9 

9
0 1 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

6
1 2 4 5 7 9 

3
6 13 84 

2
36 72 

7
0 1 4 6 7 8 9 

6
0 2 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
0 1 6 27 

10
0 1 2 3 4 5 6 7 8 9 

3
2 17 73 

8
0 1 2 3 5 6 7 9 

8
0 1 2 3 4 5 6 9 

9
0 1 2 3 4 5 7 8 9 

5
0 1 3 5 6 

10
0 1 2 3 4 5 6 7 8 9 

3
1 57 76 

4
1 5 28 98 

8
1 2 3 5 6 7 8 9 

6
2 3 5 6 7 9 

4
0 4 8 65 

8
0 1 2 3 4 6 8 9 

9
0 1 2 3 4 5 7 8 9 

6
2 3 5 6 7 8 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
2 54 98 

7
0 1 2 3 4 7 9 

6
0 1 2 4 6 7 

10
0 1 2 3 4 5 6 7 8 9 

3
0 7 19 

9
0 1 2 3 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

7
0 1 2 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
0 1 4 5 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 3 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 5 6 7 8 

9
1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

9
1 2 3 4 5 6 7 8 9 

4
8 21 26 29 

7
1 2 3 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

8
0 1 2 3 4 6 7 8 

9
0 1 2 3 4 5 7 8 9 

8
0 1 2 3 5 7 8 9 

8
0 2 3 5 6 7 8 9 

7
0 2 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 4 5 6 8 9 

3
6 28 31 

9
0 1 2 3 4 5 6 7 8 

8
1 2 3 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

7
1 3 4 5 6 8 9 

7
1 2 3 4 5 6 8 

4
0 6 9 35 

8
0 1 3 4 5 6 8 9 

9
0 1 2 3 4 5 7 8 9 

9
1 2 3 4 5 6 7 8 9 

8
0 2 3 4 6 7 8 9 

3
8 34 39 

9
0 1 2 3 4 5 6 8 9 

9
0 1 2 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

7
2 3 4 5 6 8 9 

6
1 2 4 5 7 9 

8
0 1 2 3 4 5 7 9 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
0 1 4 5 6 7 

7
0 2 4 5 6 7 9 

4
37 47 57 67 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

3
5 18 42 

7
0 1 2 3 4 5 6 

10
0 1 2 3 4 5 6 7 8 9 

6
1 3 5 6 7 8 

8
1 2 3 4 5 6 8 9 

4
2 54 56 57 

10
0 1 2 3 4 5 6 7 8 9 

4
0 2 5 7 

5
2 4 5 8 9 

4
0 6 9 52 

3
0 6 7 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 4 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
2 13 63 73 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

5
0 1 3 5 7 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
1 72 87 

5
0 6 24 74 94 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 6 7 8 9 

8
0 1 2 5 6 7 8 9 

5
0 3 49 79 89 

9
0 1 2 3 4 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

8
0 2 3 4 5 6 7 8 

8
0 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

8
0 2 3 4 5 6 8 9 

7
0 1 2 5 7 8 9 

4
9 56 76 86 

8
0 1 2 3 4 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

8
0 1 2 3 6 7 8 9 

8
0 1 2 3 5 6 7 8 

4
5 39 69 89 

6
0 1 5 6 7 9 

9
0 1 2 3 4 5 6 8 9 

2
2 91 

8
0 1 2 3 4 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
1 3 4 6 7 8 9 

3
2 94 98 

9
0 1 2 3 4 5 7 8 9 

8
1 2 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 5 6 7 8 9 

7
0 3 4 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

5
2 48 58 78 98 

3
5 68 98 

7
0 1 2 3 4 5 6 

6
0 1 2 4 6 8 

9
0 1 2 3 5 6 7 8 9 

7
0 2 4 5 6 7 9 

9
0 1 2 3 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
0 7 85 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
5 62 71 

8
0 1 2 3 4 6 7 9 

8
0 1 2 3 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 2 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

9
0 1 2 3 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

3
8 14 26 

7
0 1 3 4 5 6 7 

3
5 16 46 

10
0 1 2 3 4 5 6 7 8 9 

7
1 2 3 4 5 6 7 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

6
1 2 5 6 7 8 

3
6 19 72 

8
0 1 2 3 6 7 8 9 

7
0 1 2 3 5 6 9 

8
1 2 4 5 6 7 8 9 

8
0 2 4 5 6 7 8 9 

7
1 2 3 4 7 8 9 

6
2 3 4 5 8 9 

9
0 1 2 3 4 5 6 7 9 

7
1 2 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
2 4 5 7 8 9 

5
0 1 3 75 82 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 4 5 7 8 9 

7
1 2 3 4 5 6 9 

7
1 2 3 4 6 7 8 

9
0 1 2 3 4 6 7 8 9 

6
1 2 3 4 6 9 

9
0 1 2 3 4 6 7 8 9 

4
1 42 62 92 

7
1 2 3 4 7 8 9 

7
1 2 3 4 6 7 8 

9
0 1 2 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 4 5 6 7 8 

8
2 3 4 5 6 7 8 9 

7
0 2 4 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
1 2 3 5 7 8 

10
0 1 2 3 4 5 6 7 8 9 

3
56 83 96 

9
1 2 3 4 5 6 7 8 9 

3
2 49 57 

9
1 2 3 4 5 6 7 8 9 

2
59 72 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

8
0 1 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
6 21 94 

10
0 1 2 3 4 5 6 7 8 9 

8
0 2 3 4 5 6 7 8 

3
0 2 7 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 5 6 7 8 

7
1 2 3 4 5 6 7 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
2 74 93 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
2 4 5 6 7 8 

5
0 3 4 8 79 

9
0 1 2 3 4 5 6 7 8 

9
0 1 2 3 4 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 4 6 7 8 9 

5
0 9 25 65 85 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

9
0 1 2 3 4 6 7 8 9 

7
1 2 3 5 7 8 9 

9
0 1 2 4 5 6 7 8 9 

9
0 1 2 3 4 6 7 8 9 

7
0 2 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 9 

9
0 2 3 4 5 6 7 8 9 

4
1 43 73 93 

3
1 78 94 

8
0 1 2 3 4 5 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 2 3 5 7 8 9 

2
4 95 

10
0 1 2 3 4 5 6 7 8 9 

6
1 3 5 6 8 9 

9
0 1 3 4 5 6 7 8 9 

3
8 32 97 

7
0 1 3 4 5 7 9 

10
0 1 2 3 4 5 6 7 8 9 

